allocation_id,donation_id,safehouse_id,program_area,amount_allocated,allocation_date,allocation_notes
1,1,2,Education,12.37,2025-12-31,Allocated per program charter.
2,2,4,Transport,0.61,2025-12-02,Allocated per program charter.
3,3,8,Wellbeing,18.53,2024-12-02,Allocated per program charter.
4,4,9,Operations,13.79,2023-09-11,Quarterly distribution.
5,5,8,Operations,20.3,2023-11-08,Quarterly distribution.
6,6,7,Transport,11.7,2025-09-18,Allocated per program charter.
7,7,3,Wellbeing,0.32,2024-12-14,Quarterly distribution.
8,7,5,Operations,0.32,2024-12-14,Allocated per program charter.
9,8,4,Wellbeing,10.36,2024-11-21,Quarterly distribution.
10,9,6,Outreach,15.72,2023-09-25,Quarterly distribution.
11,10,3,Maintenance,28.93,2023-04-16,Quarterly distribution.
12,11,3,Education,0.2,2023-02-10,Allocated per program charter.
13,12,4,Education,30.57,2024-11-20,Allocated per program charter.
14,13,1,Wellbeing,7.47,2025-08-30,Quarterly distribution.
15,14,4,Transport,26.58,2025-10-07,Quarterly distribution.
16,15,3,Education,2.59,2023-07-02,Allocated per program charter.
17,15,8,Operations,2.59,2023-07-02,Allocated per program charter.
18,16,7,Transport,69.43,2024-10-25,Quarterly distribution.
19,17,9,Transport,0.05,2023-08-11,Allocated per program charter.
20,18,3,Maintenance,0.31,2026-01-06,Quarterly distribution.
21,19,3,Operations,2.96,2026-03-01,Allocated per program charter.
22,19,8,Outreach,2.96,2026-03-01,Quarterly distribution.
23,20,2,Wellbeing,16.59,2023-08-31,Quarterly distribution.
24,21,5,Operations,23.19,2024-01-13,Allocated per program charter.
25,22,4,Education,19.13,2025-11-13,Allocated per program charter.
26,23,9,Education,0.24,2024-02-06,Allocated per program charter.
27,24,5,Education,0.05,2023-04-27,Allocated per program charter.
28,25,9,Education,20.13,2024-11-04,Allocated per program charter.
29,26,2,Operations,9.34,2025-09-28,Quarterly distribution.
30,26,4,Transport,9.34,2025-09-28,Allocated per program charter.
31,27,9,Operations,9.27,2023-10-19,Quarterly distribution.
32,28,8,Operations,0.1,2025-06-15,Allocated per program charter.
33,28,8,Education,0.1,2025-06-15,Allocated per program charter.
34,29,4,Wellbeing,17.49,2023-12-26,Quarterly distribution.
35,30,5,Transport,7.58,2023-03-15,Quarterly distribution.
36,31,6,Operations,0.57,2025-01-24,Allocated per program charter.
37,32,4,Education,0.22,2024-01-18,Quarterly distribution.
38,33,5,Outreach,24.69,2025-01-12,Allocated per program charter.
39,34,4,Education,16.18,2025-12-28,Allocated per program charter.
40,35,6,Wellbeing,14.25,2023-03-15,Allocated per program charter.
41,36,9,Outreach,8.59,2023-11-06,Quarterly distribution.
42,37,4,Transport,19.04,2023-07-25,Quarterly distribution.
43,38,4,Education,9.81,2025-07-15,Allocated per program charter.
44,39,6,Education,7.54,2025-04-28,Allocated per program charter.
45,40,5,Operations,0.04,2023-02-02,Allocated per program charter.
46,41,5,Transport,0.54,2025-03-26,Allocated per program charter.
47,42,5,Operations,0.1,2023-03-22,Quarterly distribution.
48,42,4,Education,0.1,2023-03-22,Allocated per program charter.
49,43,9,Education,3.36,2025-11-03,Allocated per program charter.
50,44,2,Outreach,5.41,2023-09-13,Quarterly distribution.
51,45,2,Transport,0.07,2025-11-12,Quarterly distribution.
52,45,9,Wellbeing,0.05,2025-11-12,Allocated per program charter.
53,46,8,Transport,17.43,2023-12-20,Quarterly distribution.
54,46,1,Operations,17.43,2023-12-20,Allocated per program charter.
55,47,2,Wellbeing,14.79,2024-10-25,Allocated per program charter.
56,48,1,Outreach,5.17,2023-11-10,Quarterly distribution.
57,49,8,Wellbeing,6.13,2025-11-23,Allocated per program charter.
58,49,1,Operations,6.13,2025-11-23,Quarterly distribution.
59,50,1,Wellbeing,7.52,2023-08-12,Allocated per program charter.
60,51,3,Transport,2.9,2024-10-18,Allocated per program charter.
61,51,5,Operations,2.9,2024-10-18,Quarterly distribution.
62,52,7,Transport,0.33,2023-02-24,Quarterly distribution.
63,53,9,Transport,0.06,2023-11-03,Quarterly distribution.
64,54,3,Operations,11.65,2024-09-15,Allocated per program charter.
65,55,6,Operations,0.05,2023-03-13,Allocated per program charter.
66,56,9,Operations,15.92,2024-03-27,Allocated per program charter.
67,57,4,Wellbeing,21.15,2023-12-27,Allocated per program charter.
68,58,5,Wellbeing,19.81,2024-10-18,Quarterly distribution.
69,59,4,Transport,0.22,2024-12-29,Quarterly distribution.
70,60,3,Wellbeing,11.35,2024-10-22,Quarterly distribution.
71,61,6,Education,11.81,2025-10-24,Allocated per program charter.
72,61,2,Outreach,11.81,2025-10-24,Quarterly distribution.
73,62,1,Wellbeing,24.0,2024-01-08,Quarterly distribution.
74,63,9,Transport,10.25,2026-02-27,Quarterly distribution.
75,64,3,Transport,15.39,2025-10-05,Quarterly distribution.
76,65,2,Wellbeing,10.88,2024-05-16,Allocated per program charter.
77,66,1,Education,27.99,2024-10-11,Allocated per program charter.
78,67,6,Outreach,0.35,2024-08-31,Quarterly distribution.
