item_id,donation_id,item_name,item_category,quantity,unit_of_measure,estimated_unit_value,intended_use,received_condition
1,5,School Supplies,SchoolMaterials,10,sets,13.44,Health,New
2,9,Bags,Food,16,packs,13.68,Shelter,Good
3,13,Medicines,Supplies,12,sets,13.36,Health,Good
4,15,Furniture,Medical,28,packs,5.49,Hygiene,New
5,27,Medicines,Hygiene,15,boxes,6.64,Education,New
6,30,Medicines,Food,13,kg,1.63,Health,Good
7,30,Blankets,Supplies,24,packs,3.78,Hygiene,New
8,39,Books,Clothing,24,sets,19.38,Hygiene,Good
9,43,Bags,SchoolMaterials,23,kg,16.07,Education,New
10,43,Blankets,SchoolMaterials,15,sets,10.56,Hygiene,New
11,44,Medicines,SchoolMaterials,5,boxes,18.02,Education,New
12,48,School Supplies,Furniture,17,boxes,0.78,Health,New
13,48,Books,Medical,1,pcs,16.27,Education,Good
14,51,Bags,Food,30,pcs,2.47,Health,New
15,51,Books,Supplies,18,sets,18.49,Meals,New
16,60,Books,Hygiene,5,boxes,20.61,Education,Fair
17,61,Blankets,SchoolMaterials,28,kg,19.14,Shelter,New
18,65,School Supplies,Hygiene,27,pcs,18.14,Hygiene,New
19,68,Rice,Supplies,21,packs,6.84,Health,Good
20,72,Books,Medical,1,packs,16.73,Hygiene,New
21,74,Hygiene Kits,Clothing,16,pcs,14.65,Hygiene,New
22,88,Medicines,Hygiene,1,packs,2.26,Health,New
23,97,Bags,Furniture,10,pcs,0.27,Education,New
24,103,Books,Hygiene,13,sets,4.77,Health,New
25,104,Bags,Supplies,1,boxes,19.21,Hygiene,New
26,108,Uniforms,Medical,17,kg,3.21,Shelter,Good
27,114,Books,Supplies,10,sets,18.78,Meals,New
28,115,Uniforms,SchoolMaterials,29,pcs,13.56,Shelter,New
29,115,Furniture,SchoolMaterials,18,kg,11.31,Hygiene,New
30,126,Books,Furniture,15,sets,2.49,Health,New
31,134,Furniture,Furniture,15,pcs,17.71,Hygiene,Good
32,134,Bags,Food,30,boxes,7.52,Health,New
33,134,Medicines,Supplies,21,packs,1.32,Health,New
34,135,Uniforms,Clothing,21,boxes,18.47,Shelter,New
35,138,Rice,Supplies,3,packs,12.78,Shelter,Good
36,140,Hygiene Kits,Medical,28,packs,15.32,Education,New
37,143,Hygiene Kits,Supplies,20,sets,10.19,Meals,New
38,143,Uniforms,Furniture,2,sets,2.95,Education,Good
39,146,Blankets,Clothing,4,packs,11.08,Hygiene,New
40,146,Rice,Food,12,packs,3.25,Shelter,New
41,149,Bags,Furniture,18,pcs,15.24,Hygiene,Good
42,154,Medicines,Furniture,16,pcs,0.54,Hygiene,New
43,154,Uniforms,Clothing,16,boxes,12.83,Hygiene,New
44,155,Rice,Supplies,4,kg,9.03,Shelter,New
45,155,Blankets,SchoolMaterials,13,pcs,12.65,Education,New
46,158,School Supplies,Medical,12,packs,1.42,Education,New
47,172,Uniforms,Supplies,8,pcs,10.66,Hygiene,New
48,181,Bags,Medical,29,packs,18.52,Health,New
49,181,Books,Hygiene,3,pcs,4.6,Health,Fair
50,187,School Supplies,SchoolMaterials,20,pcs,10.07,Education,New
51,187,Rice,Food,20,packs,9.25,Meals,New
52,191,Bags,Clothing,2,sets,6.33,Health,New
53,191,Bags,Hygiene,8,pcs,9.94,Shelter,New
54,191,Bags,Food,24,sets,0.25,Education,New
55,194,School Supplies,Clothing,10,packs,7.17,Health,New
56,195,Furniture,SchoolMaterials,14,boxes,19.62,Meals,New
57,204,Books,SchoolMaterials,10,kg,8.2,Health,Fair
58,210,Blankets,Food,4,packs,15.26,Education,Good
59,213,Hygiene Kits,Medical,13,packs,4.84,Health,Good
60,215,Medicines,SchoolMaterials,1,sets,6.23,Meals,New
61,215,Hygiene Kits,SchoolMaterials,26,boxes,15.29,Shelter,Good
62,221,School Supplies,Medical,16,pcs,8.2,Hygiene,Fair
63,222,Furniture,SchoolMaterials,21,boxes,1.24,Health,New
64,223,Bags,Clothing,18,packs,11.92,Education,New
65,226,Furniture,Furniture,16,pcs,5.31,Health,New
66,236,Medicines,Medical,19,kg,2.96,Education,Good
67,241,Blankets,Supplies,11,packs,4.75,Education,Good
68,244,Bags,Clothing,23,pcs,2.95,Education,New
69,247,School Supplies,Hygiene,5,boxes,19.88,Shelter,New
70,247,Medicines,SchoolMaterials,10,boxes,7.75,Meals,New
71,248,Bags,Hygiene,4,boxes,10.13,Education,Fair
72,249,Bags,Medical,10,boxes,17.43,Health,New
73,249,School Supplies,Supplies,28,sets,11.35,Health,New
74,257,School Supplies,Food,13,sets,18.32,Shelter,New
75,257,Furniture,Furniture,20,packs,19.85,Health,Good
76,259,Hygiene Kits,Furniture,1,boxes,2.92,Health,Good
77,263,Furniture,Hygiene,3,pcs,11.49,Health,New
78,263,Rice,Food,21,boxes,16.49,Education,Fair
79,264,Furniture,SchoolMaterials,1,kg,0.24,Education,New
80,265,Rice,Medical,30,pcs,2.22,Education,New
81,268,Books,Hygiene,27,sets,5.56,Meals,New
82,270,Uniforms,Furniture,21,boxes,19.43,Meals,Good
83,273,Hygiene Kits,Clothing,27,kg,1.28,Hygiene,New
84,273,School Supplies,Clothing,24,kg,6.08,Education,Good
85,275,Furniture,Food,12,boxes,17.51,Shelter,Good
86,285,Rice,Supplies,11,pcs,10.61,Health,New
