donation_id,supporter_id,donation_type,donation_date,is_recurring,campaign_name,channel_source,currency_code,amount,estimated_value,impact_unit,notes,referral_post_id
1,42,Monetary,2025-12-31,False,Year-End Hope,Campaign,USD,12.37,12.37,dollars,In support of safehouse operations,
2,25,Time,2025-12-02,True,Year-End Hope,Event,,,35.15,hours,Community outreach support,
3,19,Monetary,2024-12-02,False,Year-End Hope,PartnerReferral,USD,18.53,18.53,dollars,Campaign support,
4,33,Monetary,2023-09-11,False,Summer of Safety,PartnerReferral,USD,21.22,21.22,dollars,In support of safehouse operations,
5,24,InKind,2023-11-08,True,GivingTuesday,SocialMedia,,,1177.41,items,In support of safehouse operations,421
6,25,Monetary,2025-09-18,True,GivingTuesday,Direct,USD,11.7,11.7,dollars,Campaign support,
7,25,Time,2024-12-14,True,Year-End Hope,Event,,,37.53,hours,Campaign support,
8,23,Monetary,2024-11-21,False,GivingTuesday,Direct,USD,10.36,10.36,dollars,Campaign support,
9,54,InKind,2023-09-25,True,GivingTuesday,Campaign,,,911.84,items,Monthly contribution,
10,36,Monetary,2023-04-16,False,Summer of Safety,Event,USD,28.93,28.93,dollars,In support of safehouse operations,
11,13,Time,2023-02-10,False,GivingTuesday,Event,,,11.39,hours,In support of safehouse operations,
12,26,Monetary,2024-11-20,True,GivingTuesday,Direct,USD,30.57,30.57,dollars,Event donation,
13,25,InKind,2025-08-30,True,Year-End Hope,Direct,,,433.32,items,Campaign support,
14,47,Monetary,2025-10-07,False,Year-End Hope,PartnerReferral,USD,26.58,26.58,dollars,In support of safehouse operations,
15,1,InKind,2023-07-02,True,Community Circle,Event,,,300.0,items,Campaign support,
16,45,Monetary,2024-10-25,True,Year-End Hope,Campaign,USD,69.43,69.43,dollars,Monthly contribution,
17,26,SocialMedia,2023-08-11,True,Year-End Hope,Event,,,4.3,campaigns,Community outreach support,
18,51,Time,2026-01-06,False,Year-End Hope,Direct,,,17.79,hours,Monthly contribution,
19,4,Monetary,2026-03-01,True,GivingTuesday,Event,USD,5.91,5.91,dollars,Community outreach support,
